language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.81  T=0.36 s (925.2 files/s, 112451.7 lines/s)"
JavaScript,./typetests/inject.js,160,631,10875
JavaScript,./typetests/server.js,4,178,3136
HTML,./public/save.html,6,0,1180
JavaScript,./plugins/appminifier/injections.js,58,28,716
JavaScript,./public/voodoo/src/constructor.js,107,66,698
JavaScript,./zombie-lord/connection.js,65,65,682
JavaScript,./public/voodoo/src/styles.js,111,37,645
JavaScript,./public/translateVoodooCRDP.js,12,26,612
JavaScript,./public/voodoo/src/eventQueue.js,42,34,483
HTML,./public/pages/legal-room/terms.html,49,3,406
HTML,./public/pages/case-study/uk-corporate-website-malware-attack.html,6,3,390
HTML,./public/pages/five-elements-technology-reading-room.html,6,3,385
HTML,./public/pages/per-seat-subscription-pricing.html,6,3,380
HTML,./public/pages/legal-room/privacy.html,15,3,375
HTML,./public/pages/remote-cloud-browser-service.html,6,3,371
HTML,./public/pages/legal-room/security-responsible-vulernability-disclosure-policy.html,6,3,356
HTML,./public/pages/legal-room/security-responsible-vulnerability-disclosure-policy.html,6,3,354
HTML,./public/pages/tutorials-and-support-reading-room.html,6,3,352
HTML,./public/pages/about-browsergap.html,6,3,348
HTML,./public/pages/document-reading-room/history-of-browser-gap.html,6,3,343
HTML,./public/pages/document-reading-room/browser-gap-an-overview-of-features.html,7,3,329
HTML,./public/pages/document-reading-room/threats-facing-the-web-user.html,7,3,329
JavaScript,./public/pages/boilerplate.js,0,0,323
JavaScript,./public/voodoo/src/subviews/contextMenu.js,25,57,322
TypeScript,./zombie-lord/custom-launcher/src/chrome-launcher.ts,58,24,293
JavaScript,./ws-server.js,32,7,291
JavaScript,./public/data/timezones.js,2,38,288
JavaScript,./public/plugins/appminifier/translateAppminifierCRDP.js,14,18,281
JavaScript,./zombie-lord/custom-launcher/dist/chrome-launcher.js,1,27,265
HTML,./public/index.html,23,0,264
JavaScript,./public/voodoo/src/subviews/other.js,24,5,263
JavaScript,./public/kbd.js,2,2,251
JavaScript,./public/voodoo/src/view.js,22,17,250
JavaScript,./zombie-lord/injections/pageContext/botDetectionEvasions.js,29,33,250
JavaScript,./public/plugins/demo/treeUpdate.js,23,10,227
JavaScript,./public/plugins/appminifier/scripts/treeUpdate.js,23,10,227
JavaScript,./public/voodoo/src/transformEvent.js,15,8,219
JavaScript,./zombie-lord/controller.js,18,19,216
JavaScript,./public/voodoo/src/subviews/controls.js,14,29,189
CSS,./public/old/styles/main.css,41,23,188
HTML,./public/pages/demos/point-field-demo.html,18,0,187
JavaScript,./zombie-lord/custom-launcher/dist/chrome-finder.js,0,28,184
TypeScript,./zombie-lord/custom-launcher/src/chrome-finder.ts,41,27,183
JavaScript,./public/landing.js,1,0,178
CSS,./public/style.css,33,7,145
JavaScript,./zombie-lord/screenShots.js,14,2,141
TypeScript,./zombie-lord/custom-launcher/test/chrome-launcher-test.ts,33,7,139
CSS,./public/plugins/appminifier/styles/oldstyle.css,34,11,131
JavaScript,./public/serviceWorker.js,23,4,126
Markdown,./zombie-lord/custom-launcher/README.md,52,0,122
JavaScript,./zombie-lord/custom-launcher/dist/utils.js,0,7,111
Markdown,./zombie-lord/custom-launcher/docs/chrome-flags-for-tools.md,39,0,108
Markdown,./zombie-lord/custom-launcher/changelog.md,19,0,104
CSS,./public/plugins/demo/styles/styletidyup.css,27,2,104
JavaScript,./public/voodoo/src/handlers/demo.js,6,0,101
JavaScript,./public/pages/legal-room/terms.js,43,0,99
JavaScript,./server.js,13,8,99
JavaScript,./public/plugins/demo/createListener.js,3,9,97
JavaScript,./public/plugins/appminifier/scripts/createListener.js,3,9,97
JavaScript,./public/plugins/projector/scripts/createListener.js,4,9,97
JavaScript,./public/plugins/demo/translateAppminifierCRDP.js,13,1,96
JavaScript,./public/voodoo/src/subviews/pluginsMenu.js,2,1,95
JavaScript,./public/voodoo/src/pluginsMenu.js,2,0,95
JavaScript,./zombie-lord/launcher.js,8,2,91
JavaScript,./public/plugins/appminifier/page/listen.js,11,3,83
TypeScript,./zombie-lord/custom-launcher/src/utils.ts,18,6,82
JavaScript,./public/pages/case-study/ukCorpWebCaseStudy.js,0,0,82
JavaScript,./public/pages/fiveElements.js,0,0,77
JavaScript,./zombie-lord/newtab/overrideNewtab.js,9,9,77
CSS,./public/styles/typesetting.css,22,1,76
JavaScript,./zombie-lord/demoblocking/blockSites.js,8,6,75
JavaScript,./public/voodoo/src/subviews/omniBox.js,5,1,74
CSS,./public/styles/logo.css,12,15,73
JavaScript,./parec-server/index.js,16,13,72
JavaScript,./public/pages/pricing.js,0,0,72
CSS,./public/plugins/demo/styles/basic.css,12,0,70
TypeScript,./zombie-lord/custom-launcher/dist/chrome-launcher.d.ts,0,0,69
JavaScript,./public/render_static.js,11,9,68
JavaScript,./public/pages/legal-room/privacy.js,9,0,68
JavaScript,./plugins/projector/injections.js,11,2,68
JavaScript,./public/voodoo/src/common.js,13,3,68
JavaScript,./public/pages/readingRoom.js,0,0,66
CSS,./public/styles/theme.css,9,11,66
CSS,./public/styles/main.css,18,0,66
JavaScript,./public/plugins/appminifier/installPlugin.js,12,8,65
Markdown,./README.md,44,0,65
JavaScript,./zombie-lord/injections/scrollNotify.js,7,9,63
JavaScript,./public/pages/cloudBrowsers.js,0,0,63
JavaScript,./public/plugins/appminifier/page/serializeEvent.js,16,0,61
CSS,./public/styles/colors.css,19,6,60
JavaScript,./zombie-lord/injections/selectDropdownEvents.js,13,15,59
Markdown,./CODE_OF_CONDUCT.md,19,0,57
JavaScript,./zombie-lord/injections/keysCanInput.js,9,11,56
JavaScript,./public/voodoo/index.js,10,3,54
JavaScript,./spdy-server.js,17,0,54
JavaScript,./zombie-lord/injections/favicon.js,5,2,54
JavaScript,./public/plugins/projector/translateProjectorCRDP.js,4,1,51
JavaScript,./zombie-lord/adblocking/blockAds.js,3,2,50
JavaScript,./public/plugins/projector/installPlugin.js,10,11,50
JavaScript,./public/voodoo/src/subviews/tabList.js,4,0,49
HTML,./public/factory.html,0,0,49
HTML,./public/custom.html,0,0,49
JavaScript,./public/pages/legal-room/security.js,0,0,47
JavaScript,./zombie-lord/injections/elementInfo.js,7,3,47
JavaScript,./public/plugins/demo/listen.js,1,1,45
JavaScript,./public/pages/training.js,0,0,44
JavaScript,./public/voodoo/src/handlers/targetInfo.js,3,5,43
Markdown,./public/voodoo/README.md,17,0,42
HTML,./public/signup.html,0,0,42
JavaScript,./public/plugins/appminifier/page/exceptions.js,7,0,41
JavaScript,./public/plugins/demo/installPlugin.js,9,5,41
JavaScript,./public/pages/about.js,0,0,40
CSS,./public/plugins/appminifier/styles/styletidyup.css,9,0,40
CSS,./public/styles/header.css,8,3,40
CSS,./public/styles/backgrounds.css,8,4,39
HTML,./public/image.html,0,0,39
JavaScript,./public/plugins/appminifier/page/helpers.js,5,0,38
CSS,./public/styles/z-stack.css,14,1,38
HTML,./public/old/pages/demos/lottery.html,1,0,37
HTML,./public/pages/demos/lottery.html,1,0,37
CSS,./public/styles/register-form.css,8,2,37
JavaScript,./public/pages/document-reading-room/history.js,0,0,35
JavaScript,./sm.js,5,3,34
CSS,./public/styles/auth-form.css,9,2,34
JavaScript,./common.js,9,2,34
TypeScript,./zombie-lord/custom-launcher/dist/utils.d.ts,0,0,33
JavaScript,./zombie-lord/adblocking/blockedResponse.js,4,0,31
Bourne Shell,./zombie-lord/start_chrome.sh,10,25,31
Markdown,./.github/ISSUE_TEMPLATE/bug_report.md,8,0,30
JavaScript,./rollup.config.js,1,0,30
JavaScript,./public/plugins/appminifier/page/listeners/scroll.js,2,0,29
Bourne Shell,./bg_frb_setup.sh,1,1,29
JavaScript,./public/voodoo/src/subviews/loadingIndicator.js,6,0,29
JavaScript,./public/plugins/appminifier/page/listeners/hash.js,4,4,28
Markdown,./parec-server/README.md,14,0,28
JavaScript,./zombie-lord/custom-launcher/manual-chrome-launcher.js,9,15,28
JavaScript,./public/voodoo/src/handlers/keysCanInput.js,1,0,27
JavaScript,./public/error_catchers.js,7,2,27
JavaScript,./public/plugins/projector/scripts/treeUpdate.js,15,136,26
CSS,./public/styles/footer.css,6,1,25
YAML,./zombie-lord/custom-launcher/.appveyor.yml,7,5,25
Bourne Shell,./aws-yum-installzanj.sh,0,2,24
YAML,./zombie-lord/custom-launcher/.travis.yml,0,0,24
JavaScript,./public/voodoo/src/subviews/bandwidthIndicator.js,3,0,24
JavaScript,./zombie-lord/injections/textComposition.js,1,6,23
Bourne Shell,./zombie-lord/scripts/get_download_view_url.sh,6,3,23
HTML,./public/spdy.html,0,9,22
JavaScript,./public/pages/document-reading-room/features.js,1,0,21
TypeScript,./zombie-lord/custom-launcher/test/launch-signature-test.ts,6,5,21
JavaScript,./public/pages/document-reading-room/threats.js,1,0,21
JavaScript,./public/scripts/populateHonorifics.js,8,2,21
HTML,./public/pages/demos/logo.html,0,0,20
JavaScript,./public/plugins/demo/page.js,0,0,20
JavaScript,./public/voodoo/src/subviews/pluginsMenuButton.js,5,2,20
TypeScript,./zombie-lord/custom-launcher/test/utils-test.ts,4,15,20
CSS,./public/styles/content.css,6,1,19
JavaScript,./public/plugins/appminifier/page/listeners/focus.js,4,4,19
JavaScript,./public/voodoo/src/handlers/favicon.js,4,0,19
HTML,./public/plugins/appminifier/index.html,1,6,19
JavaScript,./public/plugins/demo/programmaticClickIntervention.js,1,0,18
CSS,./public/styles/fonts.css,4,1,18
JavaScript,./zombie-lord/custom-launcher/dist/flags.js,0,20,17
JavaScript,./zombie-lord/demoblocking/blockedResponse.js,3,0,16
TypeScript,./zombie-lord/custom-launcher/src/flags.ts,1,19,16
Bourne Shell,./zombie-lord/custom-launcher/scripts/download-chrome.sh,5,6,15
HTML,./public/plugins/demo/index.html,1,0,15
JavaScript,./public/voodoo/src/handlers/loadingIndicator.js,2,0,15
Markdown,./.github/ISSUE_TEMPLATE/feature_request.md,5,0,15
JavaScript,./public/voodoo/src/handlers/selectInput.js,2,2,15
JavaScript,./zombie-lord/custom-launcher/dist/random-port.js,0,9,15
JavaScript,./public/voodoo/src/handlers/elementInfo.js,1,0,15
JavaScript,./public/old/scripts/currentPageAnchor.js,2,2,15
Markdown,./remote-browser-isolation.md,14,0,15
JavaScript,./public/scripts/currentPageAnchor.js,2,4,15
JavaScript,./public/prod/ask-before-unload.js,2,0,14
JavaScript,./zombie-lord/newtab/newtabResponse.js,3,0,14
TypeScript,./zombie-lord/custom-launcher/src/random-port.ts,2,8,14
