language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.81  T=0.37 s (1157.5 files/s, 137889.3 lines/s)"
JavaScript,./public/bundle_start_i.js,1982,603,12976
JavaScript,./public/meta_bundle_i.js,302,233,1317
HTML,./public/save.html,6,0,1180
JavaScript,./zombie-lord/connection.js,112,167,1092
JavaScript,./public/voodoo/src/constructor.js,147,114,1017
JavaScript,./public/voodoo/src/eventQueue.js,67,45,921
JavaScript,./public/voodoo/src/styles.js,142,49,845
JavaScript,./public/translateVoodooCRDP.js,13,30,809
JavaScript,./plugins/appminifier/injections.js,58,28,716
JavaScript,./ws-server.js,54,44,543
JavaScript,./capi.click/public/dist/style.js,75,0,453
JavaScript,./capi.click/public/src/style.js,74,0,452
JavaScript,./pptr-console-server/index.js,32,37,449
JavaScript,./zombie-lord/controller.js,38,21,435
CSS,./public/styles/splash.css,61,9,405
JavaScript,./pptr-console-server/runner.js,54,55,381
JavaScript,./public/voodoo/src/subviews/contextMenu.js,27,60,361
JavaScript,./pptr-console-server/websocket_chat_app/public/src/app.js,79,44,326
JavaScript,./public/voodoo/src/subviews/other.js,29,6,325
JavaScript,./capi.click/server.js,56,29,317
TypeScript,./zombie-lord/custom-launcher/src/chrome-launcher.ts,58,24,293
JavaScript,./public/data/timezones.js,2,38,288
JavaScript,./public/plugins/appminifier/translateAppminifierCRDP.js,14,18,281
JavaScript,./public/voodoo/src/view.js,27,21,275
JavaScript,./zombie-lord/custom-launcher/dist/chrome-launcher.js,1,27,275
JavaScript,./public/voodoo/src/transformEvent.js,17,8,268
HTML,./public/index.html,23,0,264
JavaScript,./capi.click/permissions.js,7,7,259
JavaScript,./public/kbd.js,2,2,251
JavaScript,./zombie-lord/injections/pageContext/botDetectionEvasions.js,29,33,250
JavaScript,./capi.click/public/src/profile.js,22,1,237
JavaScript,./zombie-lord/screenShots.js,23,9,230
JavaScript,./public/plugins/demo/treeUpdate.js,23,10,227
JavaScript,./public/plugins/appminifier/scripts/treeUpdate.js,23,10,227
JavaScript,./pptr-console-server/websocket_chat_app/public/src/views.js,25,13,220
JavaScript,./public/voodoo/src/subviews/controls.js,14,38,219
JavaScript,./capi.click/db_helpers.js,29,20,218
JavaScript,./parec-server/index.js,21,13,205
JavaScript,./crdp-secure-proxy-server/index.js,24,26,203
JavaScript,./pptr-console-server/websocket_chat_app/index.js,34,32,193
JavaScript,./zombie-lord/custom-launcher/dist/chrome-finder.js,0,28,184
TypeScript,./zombie-lord/custom-launcher/src/chrome-finder.ts,41,27,183
JavaScript,./capi.click/_middlewares/permission.js,39,4,183
JavaScript,./public/landing.js,1,0,178
JavaScript,./capi.click/_actions/record_payment.js,29,6,178
JavaScript,./capi.click/tests.js,16,1,172
Markdown,./README.md,101,0,170
CSS,./pptr-console-server/public/style.css,34,3,157
CSS,./pptr-console-server/websocket_chat_app/public/style.css,35,12,154
JavaScript,./public/voodoo/src/common.js,21,5,149
CSS,./public/style.css,37,12,147
TypeScript,./zombie-lord/custom-launcher/test/chrome-launcher-test.ts,33,7,139
HTML,./crdp-secure-proxy-server/public/index.html,20,0,134
JavaScript,./capi.click/public/src/archivist1.js,9,0,134
CSS,./public/plugins/appminifier/styles/oldstyle.css,34,11,131
JavaScript,./public/serviceWorker.js,23,4,126
Markdown,./zombie-lord/custom-launcher/README.md,52,0,122
JavaScript,./zombie-lord/launcher.js,16,82,118
JavaScript,./capi.click/public/src/app.js,9,0,115
JavaScript,./zombie-lord/custom-launcher/dist/utils.js,0,7,111
JavaScript,./server.js,13,8,111
Markdown,./zombie-lord/custom-launcher/docs/chrome-flags-for-tools.md,39,0,108
CSS,./public/plugins/demo/styles/styletidyup.css,27,2,104
Markdown,./zombie-lord/custom-launcher/changelog.md,19,0,104
JavaScript,./public/voodoo/src/handlers/demo.js,6,0,101
JavaScript,./capi.click/public/src/login.js,3,0,99
JavaScript,./public/plugins/projector/scripts/createListener.js,4,9,97
JavaScript,./public/plugins/demo/createListener.js,3,9,97
JavaScript,./public/voodoo/src/subviews/sidebarMenu.js,9,7,97
JavaScript,./capi.click/helpers.js,24,3,97
JavaScript,./capi.click/_actions/signup.js,15,7,97
JavaScript,./public/plugins/appminifier/scripts/createListener.js,3,9,97
JavaScript,./public/plugins/demo/translateAppminifierCRDP.js,13,1,96
JavaScript,./public/voodoo/src/subviews/pluginsMenu.js,2,1,94
JavaScript,./zombie-lord/injections/favicon.js,5,3,87
JavaScript,./public/plugins/appminifier/page/listen.js,11,3,83
TypeScript,./zombie-lord/custom-launcher/src/utils.ts,18,6,82
JavaScript,./public/voodoo/src/subviews/bandwidthIndicator.js,12,0,80
JavaScript,./public/resize_helper.js,6,4,78
JavaScript,./zombie-lord/adblocking/blockAds.js,3,7,77
JavaScript,./zombie-lord/newtab/overrideNewtab.js,9,9,77
CSS,./public/styles/typesetting.css,22,1,76
JavaScript,./pptr-console-server/websocket_chat_app/public/src/helpers.js,21,26,75
JavaScript,./zombie-lord/demoblocking/blockSites.js,8,6,75
JavaScript,./public/voodoo/src/subviews/omniBox.js,5,1,74
CSS,./public/styles/logo.css,12,15,73
HTML,./public/lo.html,1,0,71
CSS,./public/plugins/demo/styles/basic.css,12,0,70
TypeScript,./zombie-lord/custom-launcher/dist/chrome-launcher.d.ts,0,0,69
JavaScript,./plugins/projector/injections.js,11,2,68
JavaScript,./public/render_static.js,11,9,68
CSS,./public/styles/main.css,18,0,66
CSS,./public/styles/theme.css,9,11,66
JavaScript,./public/plugins/appminifier/installPlugin.js,12,8,65
JavaScript,./capi.click/sd_init.js,13,8,65
JavaScript,./zombie-lord/injections/keysCanInput.js,9,11,65
JavaScript,./capi.click/_middlewares/session.js,12,2,63
JavaScript,./zombie-lord/injections/scrollNotify.js,7,9,63
JavaScript,./zombie-lord/injections/selectDropdownEvents.js,13,17,63
JavaScript,./public/voodoo/src/subviews/tabList.js,4,0,62
JavaScript,./capi.click/_middlewares/error.js,2,0,61
JavaScript,./public/plugins/appminifier/page/serializeEvent.js,16,0,61
CSS,./public/styles/colors.css,19,6,60
JavaScript,./common.js,12,6,57
Markdown,./CODE_OF_CONDUCT.md,19,0,57
JavaScript,./spdy-server.js,17,0,54
JavaScript,./capi.click/_views/success_payment.js,6,1,53
JavaScript,./capi.click/public/src/fields.js,2,0,51
CSS,./capi.click/public/static/style.css,13,2,51
JavaScript,./public/plugins/projector/translateProjectorCRDP.js,4,1,51
JavaScript,./capi.click/_views/error.js,8,1,50
JavaScript,./public/plugins/projector/installPlugin.js,10,11,50
HTML,./public/custom.html,0,0,49
HTML,./public/factory.html,0,0,49
JavaScript,./public/voodoo/index.js,10,8,49
JavaScript,./capi.click/public/src/signup.js,3,0,48
JavaScript,./pptr-console-server/websocket_chat_app/public/tests/loadTest.js,20,5,48
Bourne Shell,./capi.click/test.sh,1,0,48
Bourne Shell,./start.sh,13,9,47
JavaScript,./zombie-lord/injections/elementInfo.js,7,3,47
JavaScript,./pptr-console-server/public/updateStatus.js,1,3,46
JavaScript,./capi.click/_schemas/users.js,11,0,46
JavaScript,./capi.click/public/src/check_your_email.js,6,0,46
JavaScript,./capi.click/public/src/documentation.js,4,0,45
JavaScript,./capi.click/_schemas/transactions.js,13,3,45
JavaScript,./public/plugins/demo/listen.js,1,1,45
Markdown,./pptr-console-server/websocket_chat_app/README.md,22,0,45
JavaScript,./capi.click/_actions/pay.js,13,2,45
